form_id,ability_id,slot,is_hidden
112,rock-head,2,0
112,reckless,3,1
113,natural-cure,1,0
113,serene-grace,2,0
113,healer,3,1
114,chlorophyll,1,0
114,leaf-guard,2,0
114,regenerator,3,1
115,early-bird,1,0
115,scrappy,2,0
115,inner-focus,3,1
116,swift-swim,1,0
116,sniper,2,0
116,damp,3,1
117,poison-point,1,0
117,sniper,2,0
117,damp,3,1
118,swift-swim,1,0
118,water-veil,2,0
118,lightning-rod,3,1
119,swift-swim,1,0
119,water-veil,2,0
119,lightning-rod,3,1
120,illuminate,1,0
120,natural-cure,2,0
120,analytic,3,1
121,illuminate,1,0
121,natural-cure,2,0
121,analytic,3,1
122,soundproof,1,0
122,filter,2,0
122,technician,3,1
123,swarm,1,0
123,technician,2,0
123,steadfast,3,1
124,oblivious,1,0
124,forewarn,2,0
124,dry-skin,3,1
125,static,1,0
125,vital-spirit,3,1
126,flame-body,1,0
126,vital-spirit,3,1
127,hyper-cutter,1,0
127,mold-breaker,2,0
127,moxie,3,1
128,intimidate,1,0
128,anger-point,2,0
128,sheer-force,3,1
129,swift-swim,1,0
129,rattled,3,1
130,intimidate,1,0
130,moxie,3,1
131,water-absorb,1,0
131,shell-armor,2,0
131,hydration,3,1
132,limber,1,0
132,imposter,3,1
133,run-away,1,0
133,adaptability,2,0
133,anticipation,3,1
134,water-absorb,1,0
134,hydration,3,1
135,volt-absorb,1,0
135,quick-feet,3,1
136,flash-fire,1,0
136,guts,3,1
137,trace,1,0
137,download,2,0
137,analytic,3,1
138,swift-swim,1,0
138,shell-armor,2,0
138,weak-armor,3,1
139,swift-swim,1,0
139,shell-armor,2,0
139,weak-armor,3,1
140,swift-swim,1,0
140,battle-armor,2,0
140,weak-armor,3,1
141,swift-swim,1,0
141,battle-armor,2,0
141,weak-armor,3,1
142,rock-head,1,0
142,pressure,2,0
142,unnerve,3,1
143,immunity,1,0
143,thick-fat,2,0
143,gluttony,3,1
144,pressure,1,0
144,snow-cloak,3,1
145,pressure,1,0
145,static,3,1
146,pressure,1,0
146,flame-body,3,1
147,shed-skin,1,0
147,marvel-scale,3,1
148,shed-skin,1,0
148,marvel-scale,3,1
149,inner-focus,1,0
149,multiscale,3,1
150,pressure,1,0
150,unnerve,3,1
151,synchronize,1,0
152,overgrow,1,0
152,leaf-guard,3,1
153,overgrow,1,0
153,leaf-guard,3,1
154,overgrow,1,0
154,leaf-guard,3,1
155,blaze,1,0
155,flash-fire,3,1
156,blaze,1,0
156,flash-fire,3,1
157,blaze,1,0
157,flash-fire,3,1
158,torrent,1,0
158,sheer-force,3,1
159,torrent,1,0
159,sheer-force,3,1
160,torrent,1,0
160,sheer-force,3,1
161,run-away,1,0
161,keen-eye,2,0
161,frisk,3,1
162,run-away,1,0
162,keen-eye,2,0
162,frisk,3,1
163,insomnia,1,0
163,keen-eye,2,0
163,tinted-lens,3,1
164,insomnia,1,0
164,keen-eye,2,0
164,tinted-lens,3,1
165,swarm,1,0
165,early-bird,2,0
165,rattled,3,1
166,swarm,1,0
166,early-bird,2,0
166,iron-fist,3,1
167,swarm,1,0
167,insomnia,2,0
167,sniper,3,1
168,swarm,1,0
168,insomnia,2,0
168,sniper,3,1
169,inner-focus,1,0
169,infiltrator,3,1
170,volt-absorb,1,0
170,illuminate,2,0
170,water-absorb,3,1
171,volt-absorb,1,0
171,illuminate,2,0
171,water-absorb,3,1
172,static,1,0
172,lightning-rod,3,1
173,cute-charm,1,0
173,magic-guard,2,0
173,friend-guard,3,1
174,cute-charm,1,0
174,competitive,2,0
174,friend-guard,3,1
175,hustle,1,0
175,serene-grace,2,0
175,super-luck,3,1
176,hustle,1,0
176,serene-grace,2,0
176,super-luck,3,1
177,synchronize,1,0
177,early-bird,2,0
177,magic-bounce,3,1
178,synchronize,1,0
178,early-bird,2,0
178,magic-bounce,3,1
179,static,1,0
179,plus,3,1
180,static,1,0
180,plus,3,1
181,static,1,0
181,plus,3,1
182,chlorophyll,1,0
182,healer,3,1
183,thick-fat,1,0
183,huge-power,2,0
183,sap-sipper,3,1
184,thick-fat,1,0
184,huge-power,2,0
184,sap-sipper,3,1
185,sturdy,1,0
185,rock-head,2,0
185,rattled,3,1
186,water-absorb,1,0
186,damp,2,0
186,drizzle,3,1
187,chlorophyll,1,0
187,leaf-guard,2,0
187,infiltrator,3,1
188,chlorophyll,1,0
188,leaf-guard,2,0
188,infiltrator,3,1
189,chlorophyll,1,0
189,leaf-guard,2,0
189,infiltrator,3,1
190,run-away,1,0
190,pickup,2,0
190,skill-link,3,1
191,chlorophyll,1,0
191,solar-power,2,0
191,early-bird,3,1
192,chlorophyll,1,0
192,solar-power,2,0
192,early-bird,3,1
193,speed-boost,1,0
193,compound-eyes,2,0
193,frisk,3,1
194,damp,1,0
194,water-absorb,2,0
194,unaware,3,1
195,damp,1,0
195,water-absorb,2,0
195,unaware,3,1
196,synchronize,1,0
196,magic-bounce,3,1
197,synchronize,1,0
197,inner-focus,3,1
198,insomnia,1,0
198,super-luck,2,0
198,prankster,3,1
199,oblivious,1,0
199,own-tempo,2,0
199,regenerator,3,1
200,levitate,1,0
201,levitate,1,0
202,shadow-tag,1,0
202,telepathy,3,1
203,inner-focus,1,0
203,early-bird,2,0
203,sap-sipper,3,1
204,sturdy,1,0
204,overcoat,3,1
205,sturdy,1,0
205,overcoat,3,1
206,serene-grace,1,0
206,run-away,2,0
206,rattled,3,1
207,hyper-cutter,1,0
207,sand-veil,2,0
207,immunity,3,1
208,rock-head,1,0
208,sturdy,2,0
208,sheer-force,3,1
209,intimidate,1,0
209,run-away,2,0
209,rattled,3,1
210,intimidate,1,0
210,quick-feet,2,0
210,rattled,3,1
211,poison-point,1,0
211,swift-swim,2,0
211,intimidate,3,1
212,swarm,1,0
212,technician,2,0
212,light-metal,3,1
213,sturdy,1,0
213,gluttony,2,0
213,contrary,3,1
214,swarm,1,0
214,guts,2,0
214,moxie,3,1
215,inner-focus,1,0
215,keen-eye,2,0
215,pickpocket,3,1
216,pickup,1,0
216,quick-feet,2,0
216,honey-gather,3,1
217,guts,1,0
217,quick-feet,2,0
217,unnerve,3,1
218,magma-armor,1,0
218,flame-body,2,0
218,weak-armor,3,1
219,magma-armor,1,0
219,flame-body,2,0
219,weak-armor,3,1
220,oblivious,1,0
220,snow-cloak,2,0
220,thick-fat,3,1
221,oblivious,1,0
221,snow-cloak,2,0
221,thick-fat,3,1
222,hustle,1,0
222,natural-cure,2,0
222,regenerator,3,1
223,hustle,1,0
223,sniper,2,0
223,moody,3,1
224,suction-cups,1,0
224,sniper,2,0
224,moody,3,1
225,vital-spirit,1,0
225,hustle,2,0
225,insomnia,3,1
226,swift-swim,1,0
226,water-absorb,2,0
226,water-veil,3,1
227,keen-eye,1,0
227,sturdy,2,0
227,weak-armor,3,1
228,early-bird,1,0
228,flash-fire,2,0
228,unnerve,3,1
229,early-bird,1,0
229,flash-fire,2,0
229,unnerve,3,1
230,swift-swim,1,0
230,sniper,2,0
230,damp,3,1
231,pickup,1,0
231,sand-veil,3,1
232,sturdy,1,0
232,sand-veil,3,1
233,trace,1,0
233,download,2,0
233,analytic,3,1
234,intimidate,1,0
234,frisk,2,0
234,sap-sipper,3,1
235,own-tempo,1,0
235,technician,2,0
235,moody,3,1
236,guts,1,0
236,steadfast,2,0
236,vital-spirit,3,1
237,intimidate,1,0
237,technician,2,0
237,steadfast,3,1
238,oblivious,1,0
238,forewarn,2,0
238,hydration,3,1
239,static,1,0
239,vital-spirit,3,1
240,flame-body,1,0
240,vital-spirit,3,1
241,thick-fat,1,0
241,scrappy,2,0
241,sap-sipper,3,1
242,natural-cure,1,0
242,serene-grace,2,0
242,healer,3,1
243,pressure,1,0
243,inner-focus,3,1
244,pressure,1,0
244,inner-focus,3,1
245,pressure,1,0
245,inner-focus,3,1
246,guts,1,0
246,sand-veil,3,1
247,shed-skin,1,0
248,sand-stream,1,0
248,unnerve,3,1
249,pressure,1,0
249,multiscale,3,1
250,pressure,1,0
250,regenerator,3,1
251,natural-cure,1,0
252,overgrow,1,0
252,unburden,3,1
253,overgrow,1,0
253,unburden,3,1
254,overgrow,1,0
254,unburden,3,1
255,blaze,1,0
255,speed-boost,3,1
256,blaze,1,0
256,speed-boost,3,1
257,blaze,1,0
257,speed-boost,3,1
258,torrent,1,0
258,damp,3,1
259,torrent,1,0
259,damp,3,1
260,torrent,1,0
260,damp,3,1
261,run-away,1,0
261,quick-feet,2,0
261,rattled,3,1
262,intimidate,1,0
262,quick-feet,2,0
262,moxie,3,1
263,pickup,1,0
263,gluttony,2,0
263,quick-feet,3,1
264,pickup,1,0
264,gluttony,2,0
264,quick-feet,3,1
265,shield-dust,1,0
265,run-away,3,1
266,shed-skin,1,0
267,swarm,1,0
267,rivalry,3,1
268,shed-skin,1,0
269,shield-dust,1,0
269,compound-eyes,3,1
270,swift-swim,1,0
270,rain-dish,2,0
270,own-tempo,3,1
271,swift-swim,1,0
271,rain-dish,2,0
271,own-tempo,3,1
272,swift-swim,1,0
272,rain-dish,2,0
272,own-tempo,3,1
273,chlorophyll,1,0
273,early-bird,2,0
273,pickpocket,3,1
274,chlorophyll,1,0
274,early-bird,2,0
274,pickpocket,3,1
275,chlorophyll,1,0
275,wind-rider,2,0
275,pickpocket,3,1
276,guts,1,0
276,scrappy,3,1
277,guts,1,0
277,scrappy,3,1
278,keen-eye,1,0
278,hydration,2,0
278,rain-dish,3,1
279,keen-eye,1,0
279,drizzle,2,0
279,rain-dish,3,1
280,synchronize,1,0
280,trace,2,0
280,telepathy,3,1
281,synchronize,1,0
281,trace,2,0
281,telepathy,3,1
282,synchronize,1,0
282,trace,2,0
282,telepathy,3,1
283,swift-swim,1,0
283,rain-dish,3,1
284,intimidate,1,0
284,unnerve,3,1
285,effect-spore,1,0
285,poison-heal,2,0
285,quick-feet,3,1
286,effect-spore,1,0
286,poison-heal,2,0
286,technician,3,1
287,truant,1,0
288,vital-spirit,1,0
289,truant,1,0
290,compound-eyes,1,0
290,run-away,3,1
291,speed-boost,1,0
291,infiltrator,3,1
292,wonder-guard,1,0
293,soundproof,1,0
293,rattled,3,1
294,soundproof,1,0
294,scrappy,3,1
295,soundproof,1,0
295,scrappy,3,1
296,thick-fat,1,0
296,guts,2,0
296,sheer-force,3,1
297,thick-fat,1,0
297,guts,2,0
297,sheer-force,3,1
298,thick-fat,1,0
298,huge-power,2,0
298,sap-sipper,3,1
299,sturdy,1,0
299,magnet-pull,2,0
299,sand-force,3,1
300,cute-charm,1,0
300,normalize,2,0
300,wonder-skin,3,1
301,cute-charm,1,0
301,normalize,2,0
301,wonder-skin,3,1
302,keen-eye,1,0
302,stall,2,0
302,prankster,3,1
303,hyper-cutter,1,0
303,intimidate,2,0
303,sheer-force,3,1
304,sturdy,1,0
304,rock-head,2,0
304,heavy-metal,3,1
305,sturdy,1,0
305,rock-head,2,0
305,heavy-metal,3,1
306,sturdy,1,0
306,rock-head,2,0
306,heavy-metal,3,1
307,pure-power,1,0
307,telepathy,3,1
308,pure-power,1,0
308,telepathy,3,1
309,static,1,0
309,lightning-rod,2,0
309,minus,3,1
310,static,1,0
310,lightning-rod,2,0
310,minus,3,1
311,plus,1,0
311,lightning-rod,3,1
312,minus,1,0
312,volt-absorb,3,1
313,illuminate,1,0
313,swarm,2,0
313,prankster,3,1
314,oblivious,1,0
314,tinted-lens,2,0
314,prankster,3,1
315,natural-cure,1,0
315,poison-point,2,0
315,leaf-guard,3,1
316,liquid-ooze,1,0
316,sticky-hold,2,0
316,gluttony,3,1
317,liquid-ooze,1,0
317,sticky-hold,2,0
317,gluttony,3,1
318,rough-skin,1,0
318,speed-boost,3,1
319,rough-skin,1,0
319,speed-boost,3,1
320,water-veil,1,0
320,oblivious,2,0
320,pressure,3,1
321,water-veil,1,0
321,oblivious,2,0
321,pressure,3,1
322,oblivious,1,0
322,simple,2,0
322,own-tempo,3,1
323,magma-armor,1,0
323,solid-rock,2,0
323,anger-point,3,1
324,white-smoke,1,0
324,drought,2,0
324,shell-armor,3,1
325,thick-fat,1,0
325,own-tempo,2,0
325,gluttony,3,1
326,thick-fat,1,0
326,own-tempo,2,0
326,gluttony,3,1
327,own-tempo,1,0
327,tangled-feet,2,0
327,contrary,3,1
328,hyper-cutter,1,0
328,arena-trap,2,0
328,sheer-force,3,1
329,levitate,1,0
330,levitate,1,0
331,sand-veil,1,0
331,water-absorb,3,1
332,sand-veil,1,0
332,water-absorb,3,1
333,natural-cure,1,0
333,cloud-nine,3,1
334,natural-cure,1,0
334,cloud-nine,3,1
335,immunity,1,0
335,toxic-boost,3,1
336,shed-skin,1,0
336,infiltrator,3,1
337,levitate,1,0
338,levitate,1,0
339,oblivious,1,0
339,anticipation,2,0
339,hydration,3,1
340,oblivious,1,0
340,anticipation,2,0
340,hydration,3,1
341,hyper-cutter,1,0
341,shell-armor,2,0
341,adaptability,3,1
342,hyper-cutter,1,0
342,shell-armor,2,0
342,adaptability,3,1
343,levitate,1,0
344,levitate,1,0
345,suction-cups,1,0
345,storm-drain,3,1
346,suction-cups,1,0
346,storm-drain,3,1
347,battle-armor,1,0
347,swift-swim,3,1
348,battle-armor,1,0
348,swift-swim,3,1
349,swift-swim,1,0
349,oblivious,2,0
349,adaptability,3,1
350,marvel-scale,1,0
350,competitive,2,0
350,cute-charm,3,1
351,forecast,1,0
352,color-change,1,0
352,protean,3,1
353,insomnia,1,0
353,frisk,2,0
353,cursed-body,3,1
354,insomnia,1,0
354,frisk,2,0
354,cursed-body,3,1
355,levitate,1,0
355,frisk,3,1
356,pressure,1,0
356,frisk,3,1
357,chlorophyll,1,0
357,solar-power,2,0
357,harvest,3,1
358,levitate,1,0
359,pressure,1,0
359,super-luck,2,0
359,justified,3,1
360,shadow-tag,1,0
360,telepathy,3,1
361,inner-focus,1,0
361,ice-body,2,0
361,moody,3,1
362,inner-focus,1,0
362,ice-body,2,0
362,moody,3,1
363,thick-fat,1,0
363,ice-body,2,0
363,oblivious,3,1
364,thick-fat,1,0
364,ice-body,2,0
364,oblivious,3,1
365,thick-fat,1,0
365,ice-body,2,0
365,oblivious,3,1
366,shell-armor,1,0
366,rattled,3,1
367,swift-swim,1,0
367,water-veil,3,1
368,swift-swim,1,0
368,hydration,3,1
369,swift-swim,1,0
369,rock-head,2,0
369,sturdy,3,1
370,swift-swim,1,0
370,hydration,3,1
371,rock-head,1,0
371,sheer-force,3,1
372,rock-head,1,0
372,overcoat,3,1
373,intimidate,1,0
373,moxie,3,1
374,clear-body,1,0
374,light-metal,3,1
375,clear-body,1,0
375,light-metal,3,1
376,clear-body,1,0
376,light-metal,3,1
377,clear-body,1,0
377,sturdy,3,1
378,clear-body,1,0
378,ice-body,3,1
379,clear-body,1,0
379,light-metal,3,1
380,levitate,1,0
381,levitate,1,0
382,drizzle,1,0
383,drought,1,0
384,air-lock,1,0
385,serene-grace,1,0
386,pressure,1,0
387,overgrow,1,0
387,shell-armor,3,1
388,overgrow,1,0
388,shell-armor,3,1
389,overgrow,1,0
389,shell-armor,3,1
390,blaze,1,0
390,iron-fist,3,1
391,blaze,1,0
391,iron-fist,3,1
392,blaze,1,0
392,iron-fist,3,1
393,torrent,1,0
393,competitive,3,1
394,torrent,1,0
394,competitive,3,1
395,torrent,1,0
395,competitive,3,1
396,keen-eye,1,0
396,reckless,3,1
397,intimidate,1,0
397,reckless,3,1
398,intimidate,1,0
398,reckless,3,1
399,simple,1,0
399,unaware,2,0
399,moody,3,1
400,simple,1,0
400,unaware,2,0
400,moody,3,1
401,shed-skin,1,0
401,run-away,3,1
402,swarm,1,0
402,technician,3,1
403,rivalry,1,0
403,intimidate,2,0
403,guts,3,1
404,rivalry,1,0
404,intimidate,2,0
404,guts,3,1
405,rivalry,1,0
405,intimidate,2,0
405,guts,3,1
406,natural-cure,1,0
406,poison-point,2,0
406,leaf-guard,3,1
407,natural-cure,1,0
407,poison-point,2,0
407,technician,3,1
408,mold-breaker,1,0
408,sheer-force,3,1
409,mold-breaker,1,0
409,sheer-force,3,1
410,sturdy,1,0
410,soundproof,3,1
411,sturdy,1,0
411,soundproof,3,1
412,shed-skin,1,0
412,overcoat,3,1
413,anticipation,1,0
413,overcoat,3,1
414,swarm,1,0
414,tinted-lens,3,1
415,honey-gather,1,0
415,hustle,3,1
416,pressure,1,0
416,unnerve,3,1
417,run-away,1,0
417,pickup,2,0
417,volt-absorb,3,1
418,swift-swim,1,0
418,water-veil,3,1
419,swift-swim,1,0
419,water-veil,3,1
420,chlorophyll,1,0
421,flower-gift,1,0
422,sticky-hold,1,0
422,storm-drain,2,0
422,sand-force,3,1
423,sticky-hold,1,0
423,storm-drain,2,0
423,sand-force,3,1
424,technician,1,0
424,pickup,2,0
424,skill-link,3,1
425,aftermath,1,0
425,unburden,2,0
425,flare-boost,3,1
426,aftermath,1,0
426,unburden,2,0
426,flare-boost,3,1
427,run-away,1,0
427,klutz,2,0
427,limber,3,1
428,cute-charm,1,0
428,klutz,2,0
428,limber,3,1
429,levitate,1,0
430,insomnia,1,0
430,super-luck,2,0
430,moxie,3,1
431,limber,1,0
431,own-tempo,2,0
431,keen-eye,3,1
432,thick-fat,1,0
432,own-tempo,2,0
432,defiant,3,1
433,levitate,1,0
434,stench,1,0
434,aftermath,2,0
434,keen-eye,3,1
435,stench,1,0
435,aftermath,2,0
435,keen-eye,3,1
436,levitate,1,0
436,heatproof,2,0
436,heavy-metal,3,1
437,levitate,1,0
437,heatproof,2,0
437,heavy-metal,3,1
438,sturdy,1,0
438,rock-head,2,0
438,rattled,3,1
439,soundproof,1,0
439,filter,2,0
439,technician,3,1
440,natural-cure,1,0
440,serene-grace,2,0
440,friend-guard,3,1
441,keen-eye,1,0
441,tangled-feet,2,0
441,big-pecks,3,1
442,pressure,1,0
442,infiltrator,3,1
443,sand-veil,1,0
443,rough-skin,3,1
444,sand-veil,1,0
444,rough-skin,3,1
445,sand-veil,1,0
445,rough-skin,3,1
446,pickup,1,0
446,thick-fat,2,0
446,gluttony,3,1
447,steadfast,1,0
447,inner-focus,2,0
447,prankster,3,1
448,steadfast,1,0
448,inner-focus,2,0
448,justified,3,1
449,sand-stream,1,0
449,sand-force,3,1
450,sand-stream,1,0
450,sand-force,3,1
451,battle-armor,1,0
451,sniper,2,0
451,keen-eye,3,1
452,battle-armor,1,0
452,sniper,2,0
452,keen-eye,3,1
453,anticipation,1,0
453,dry-skin,2,0
453,poison-touch,3,1
454,anticipation,1,0
454,dry-skin,2,0
454,poison-touch,3,1
455,levitate,1,0
456,swift-swim,1,0
456,storm-drain,2,0
456,water-veil,3,1
457,swift-swim,1,0
457,storm-drain,2,0
457,water-veil,3,1
458,swift-swim,1,0
458,water-absorb,2,0
458,water-veil,3,1
459,snow-warning,1,0
459,soundproof,3,1
460,snow-warning,1,0
460,soundproof,3,1
461,pressure,1,0
461,pickpocket,3,1
462,magnet-pull,1,0
462,sturdy,2,0
462,analytic,3,1
463,own-tempo,1,0
463,oblivious,2,0
463,cloud-nine,3,1
464,lightning-rod,1,0
464,solid-rock,2,0
464,reckless,3,1
465,chlorophyll,1,0
465,leaf-guard,2,0
465,regenerator,3,1
466,motor-drive,1,0
466,vital-spirit,3,1
467,flame-body,1,0
467,vital-spirit,3,1
468,hustle,1,0
468,serene-grace,2,0
468,super-luck,3,1
469,speed-boost,1,0
469,tinted-lens,2,0
469,frisk,3,1
470,leaf-guard,1,0
470,chlorophyll,3,1
471,snow-cloak,1,0
471,ice-body,3,1
472,hyper-cutter,1,0
472,sand-veil,2,0
472,poison-heal,3,1
473,oblivious,1,0
473,snow-cloak,2,0
473,thick-fat,3,1
474,adaptability,1,0
474,download,2,0
474,analytic,3,1
475,steadfast,1,0
475,sharpness,2,0
475,justified,3,1
476,sturdy,1,0
476,magnet-pull,2,0
476,sand-force,3,1
477,pressure,1,0
477,frisk,3,1
478,snow-cloak,1,0
478,cursed-body,3,1
479,levitate,1,0
480,levitate,1,0
481,levitate,1,0
482,levitate,1,0
483,pressure,1,0
483,telepathy,3,1
484,pressure,1,0
484,telepathy,3,1
485,flash-fire,1,0
485,flame-body,3,1
486,slow-start,1,0
487,pressure,1,0
487,telepathy,3,1
488,levitate,1,0
489,hydration,1,0
490,hydration,1,0
491,bad-dreams,1,0
492,natural-cure,1,0
493,multitype,1,0
494,victory-star,1,0
495,overgrow,1,0
495,contrary,3,1
496,overgrow,1,0
496,contrary,3,1
497,overgrow,1,0
497,contrary,3,1
498,blaze,1,0
498,thick-fat,3,1
499,blaze,1,0
499,thick-fat,3,1
500,blaze,1,0
500,reckless,3,1
501,torrent,1,0
501,shell-armor,3,1
502,torrent,1,0
502,shell-armor,3,1
503,torrent,1,0
503,shell-armor,3,1
504,run-away,1,0
504,keen-eye,2,0
504,analytic,3,1
505,illuminate,1,0
505,keen-eye,2,0
505,analytic,3,1
506,vital-spirit,1,0
506,pickup,2,0
506,run-away,3,1
507,intimidate,1,0
507,sand-rush,2,0
507,scrappy,3,1
508,intimidate,1,0
508,sand-rush,2,0
508,scrappy,3,1
509,limber,1,0
509,unburden,2,0
509,prankster,3,1
510,limber,1,0
510,unburden,2,0
510,prankster,3,1
511,gluttony,1,0
