form_id,type_name,slot
1011,Grass,1
1011,Dragon,2
1012,Grass,1
1012,Ghost,2
1013,Grass,1
1013,Ghost,2
1014,Poison,1
1014,Fighting,2
1015,Poison,1
1015,Psychic,2
1016,Poison,1
1016,Fairy,2
1017,Grass,1
1018,Steel,1
1018,Dragon,2
1019,Grass,1
1019,Dragon,2
1020,Fire,1
1020,Dragon,2
1021,Electric,1
1021,Dragon,2
1022,Rock,1
1022,Psychic,2
1023,Steel,1
1023,Psychic,2
1024,Normal,1
1025,Poison,1
1025,Ghost,2
10001,Psychic,1
10002,Psychic,1
10003,Psychic,1
10004,Bug,1
10004,Ground,2
10005,Bug,1
10005,Steel,2
10006,Grass,1
10006,Flying,2
10007,Ghost,1
10007,Dragon,2
10008,Electric,1
10008,Fire,2
10009,Electric,1
10009,Water,2
10010,Electric,1
10010,Ice,2
10011,Electric,1
10011,Flying,2
10012,Electric,1
10012,Grass,2
10013,Fire,1
10014,Water,1
10015,Ice,1
10016,Water,1
10017,Fire,1
10017,Psychic,2
10018,Normal,1
10018,Fighting,2
10019,Flying,1
10020,Electric,1
10020,Flying,2
10021,Ground,1
10021,Flying,2
10022,Dragon,1
10022,Ice,2
10023,Dragon,1
10023,Ice,2
10024,Water,1
10024,Fighting,2
10025,Psychic,1
10026,Steel,1
10026,Ghost,2
10027,Ghost,1
10027,Grass,2
10028,Ghost,1
10028,Grass,2
10029,Ghost,1
10029,Grass,2
10030,Ghost,1
10030,Grass,2
10031,Ghost,1
10031,Grass,2
10032,Ghost,1
10032,Grass,2
10033,Grass,1
10033,Poison,2
10034,Fire,1
10034,Dragon,2
10035,Fire,1
10035,Flying,2
10036,Water,1
10037,Psychic,1
10038,Ghost,1
10038,Poison,2
10039,Normal,1
10040,Bug,1
10040,Flying,2
10041,Water,1
10041,Dark,2
10042,Rock,1
10042,Flying,2
10043,Psychic,1
10043,Fighting,2
10044,Psychic,1
10045,Electric,1
10045,Dragon,2
10046,Bug,1
10046,Steel,2
10047,Bug,1
10047,Fighting,2
10048,Dark,1
10048,Fire,2
10049,Rock,1
10049,Dark,2
10050,Fire,1
10050,Fighting,2
10051,Psychic,1
10051,Fairy,2
10052,Steel,1
10052,Fairy,2
10053,Steel,1
10054,Fighting,1
10054,Psychic,2
10055,Electric,1
10056,Ghost,1
10057,Dark,1
10058,Dragon,1
10058,Ground,2
10059,Fighting,1
10059,Steel,2
10060,Grass,1
10060,Ice,2
10061,Fairy,1
10062,Dragon,1
10062,Psychic,2
10063,Dragon,1
10063,Psychic,2
10064,Water,1
10064,Ground,2
10065,Grass,1
10065,Dragon,2
10066,Dark,1
10066,Ghost,2
10067,Dragon,1
10067,Fairy,2
10068,Psychic,1
10068,Fighting,2
10069,Normal,1
10069,Fairy,2
10070,Water,1
10070,Dark,2
10071,Water,1
10071,Psychic,2
10072,Steel,1
10072,Ground,2
10073,Normal,1
10073,Flying,2
10074,Ice,1
10075,Rock,1
10075,Fairy,2
10076,Steel,1
10076,Psychic,2
10077,Water,1
10078,Ground,1
10078,Fire,2
10079,Dragon,1
10079,Flying,2
10080,Electric,1
